invc_code,sales_amt,tax_amt,total
1484155,8554.50,513.27,9067.77
1484156,928.25,42.60,970.85
1484157,1574.25,77.76,1652.01
1484158,2148.50,104.52,2253.02
1484159,1900.50,91.44,1991.94
1484160,901.50,42.80,944.30
1484161,3824.25,182.07,4006.32
1484162,429.25,25.76,455.01
1484163,393.75,14.13,407.88
1484164,1556.25,76.68,1632.93
1484165,526.25,22.08,548.33
1484166,3341.50,165.30,3506.80
1484167,6504.27,390.26,6894.53
1484168,642.75,30.87,673.62
1484169,765.00,36.41,801.41
1484170,4611.00,223.88,4834.88
1484171,11796.75,602.69,12399.44
1484172,890.25,44.82,935.07
1484173,2893.50,147.42,3040.92
1484174,1790.25,90.72,1880.97
1484175,421.25,15.78,437.03
1484176,1587.75,78.57,1666.32
1484177,2212.50,110.16,2322.66
1484178,2432.50,145.95,2578.45
1484179,1385.75,65.55,1451.30
1484180,3522.00,176.13,3698.13
1484181,6425.25,325.44,6750.69
1484182,7171.25,345.00,7516.25
1484183,10081.50,515.52,10597.02
1484184,3121.50,187.29,3308.79
1484185,5727.00,275.94,6002.94
1484186,1116.50,0.50,1117.00
1484187,789.00,38.75,827.75
1484188,1356.25,66.48,1422.73
1484189,5808.00,348.48,6156.48
1484190,3984.50,239.07,4223.57
1484191,4624.75,277.49,4902.24
1484192,2932.50,142.56,3075.06
1484193,13974.26,838.46,14812.72
1484194,10657.54,639.45,11296.99
1484195,1200.75,72.05,1272.80
1484196,2712.50,162.75,2875.25
1484197,459.25,18.06,477.31
1484198,1240.50,55.44,1295.94
1484199,1338.25,67.20,1405.45
1484200,19209.00,1152.54,20361.54
1484201,267.75,0.00,267.75
1484202,1455.75,73.35,1529.10
1484203,570.00,34.20,604.20
1484204,243.25,14.10,257.35
1484205,82.50,4.95,87.45
1484206,570.00,34.20,604.20
1484207,240.00,14.40,254.40
1484208,1009.25,60.06,1069.31
1484209,61038.64,0.00,61038.64
1484210,725.25,0.00,725.25
1484211,2144.00,150.08,2294.08
1484212,3902.00,1.00,3903.00
1484213,983.25,68.83,1052.08
1484214,2761.50,165.70,2927.20
1484215,1050.50,63.03,1113.53
1484216,980.75,58.85,1039.60
1484217,1552.25,93.14,1645.39
1484218,557.25,33.44,590.69
1484219,920.25,55.22,975.47
1484220,1560.00,93.60,1653.60
1484221,21065.75,1263.95,22329.70
1484222,1636.25,98.18,1734.43
1484223,3281.76,196.91,3478.67
1484224,1580.50,110.64,1691.14
1484225,4803.00,288.18,5091.18
1484226,2574.00,180.18,2754.18
1484227,1178.25,70.70,1248.95
1484228,709.50,42.57,752.07
1484229,2525.00,151.51,2676.51
1484230,810.75,48.65,859.40
1484231,665.75,39.95,705.70
1484232,16315.78,978.95,17294.73
1484233,1606.01,96.36,1702.37
1484234,4257.38,255.44,4512.82
1484235,919.00,55.14,974.14
1484236,539.25,32.36,571.61
1484237,720.25,50.42,770.67
1484238,2506.50,150.39,2656.89
1484239,3436.50,240.56,3677.06
1484240,926.25,55.58,981.83
1484241,1689.75,101.39,1791.14
1484242,2508.00,150.48,2658.48
1484243,1756.25,105.38,1861.63
1484244,559.50,24.08,583.58
1484245,2848.50,141.12,2989.62
1484246,1900.50,91.44,1991.94
1484247,910.75,45.15,955.90
1484248,730.25,36.12,766.37
1484249,526.25,22.08,548.33
1484250,396.00,14.27,410.27
1484251,1173.88,0.00,1173.88
1484252,503.25,20.70,523.95
1484253,628.88,30.04,658.92
1484254,635.25,30.42,665.67
1484255,1106.25,55.08,1161.33
1484256,1385.75,65.55,1451.30
1484257,2752.50,129.96,2882.46
1484258,4402.75,223.08,4625.83
1484259,1908.25,96.90,2005.15
1484260,472.13,18.83,490.96
1484261,734.25,34.56,768.81
1484262,3258.75,154.44,3413.19
1484263,317.25,9.54,326.79
1484264,1238.25,60.30,1298.55
1484265,3341.50,165.30,3506.80
1484266,11266.00,528.00,11794.00
1484267,770.25,36.72,806.97
1484268,14916.25,710.43,15626.68
1484269,1581.50,74.10,1655.60
1484270,456.25,27.38,483.63
1484271,702.25,34.44,736.69
1484272,682.25,33.24,715.49
1484273,2483.25,121.41,2604.66
1484274,4695.75,281.75,4977.50
1484275,1289.25,64.26,1353.51
1484276,1960.50,95.04,2055.54
1484277,4304.63,258.28,4562.91
1484278,1280.25,76.82,1357.07
1484279,962.25,57.74,1019.99
1484280,7725.76,463.55,8189.31
1484281,928.25,46.20,974.45
1484282,1732.50,83.16,1815.66
1484283,1148.25,57.60,1205.85
1484284,1682.50,83.81,1766.31
1484285,190.75,0.00,190.75
1484286,1380.00,0.00,1380.00
1484287,285.00,17.10,302.10
1484288,40.00,2.40,42.40
1484289,12074.25,0.00,12074.25
1484290,85758.52,0.00,85758.52
1484291,1226.25,85.84,1312.09
1484292,645.75,29.25,675.00
1484293,1030.75,61.85,1092.60
1484294,1058.25,63.50,1121.75
1484295,468.25,28.10,496.35
1484296,2670.00,160.20,2830.20
1484297,554.50,33.27,587.77
1484298,3479.25,208.76,3688.01
1484299,730.50,0.00,730.50
1484300,692.00,41.52,733.52
1484301,15578.25,934.70,16512.95
1484302,307.25,18.44,325.69
1484303,2494.50,149.67,2644.17
1484304,1651.75,99.11,1750.86
1484305,1664.25,99.86,1764.11
1484306,9971.38,598.28,10569.66
1484307,1897.75,113.87,2011.62
1484308,1414.75,84.89,1499.64
1484309,1100.25,66.02,1166.27
1484310,539.25,37.75,577.00
1484311,3504.00,210.24,3714.24
1484312,1618.50,97.11,1715.61
1484313,849.75,50.99,900.74
1484314,1756.25,105.38,1861.63
1484315,1260.00,0.00,1260.00
1484316,59865.75,0.00,59865.75
1484317,878.25,61.48,939.73
1484318,900.75,54.05,954.80
1484319,1708.75,102.53,1811.28
1484320,1160.25,69.62,1229.87
1484321,605.25,36.32,641.57
1484322,724.25,43.46,767.71
1484323,4007.25,240.44,4247.69
1484324,2216.50,132.99,2349.49
1484325,1026.00,61.56,1087.56
1484326,6582.63,394.96,6977.59
1484327,10108.77,606.53,10715.30
1484328,3926.25,235.58,4161.83
1484329,14153.76,849.23,15002.99
1484330,4962.01,297.72,5259.73
1484331,7050.25,423.02,7473.27
1484332,3121.50,187.29,3308.79
1484333,2320.25,162.42,2482.67
1484334,2299.00,160.93,2459.93
1484335,1466.25,87.98,1554.23
1484336,1775.25,106.52,1881.77
1484337,3436.50,240.56,3677.06
1484338,7967.63,478.06,8445.69
1484339,5627.25,337.64,5964.89
1484340,7877.25,472.64,8349.89
1484341,7176.00,430.56,7606.56
1484342,2382.50,142.95,2525.45
1484372,2447.50,122.46,2569.96
1484373,800.25,39.42,839.67
1484374,609.75,27.09,636.84
1484375,1127.25,56.34,1183.59
1484376,1422.00,71.33,1493.33
1484377,787.00,37.73,824.73
1484378,8366.25,501.98,8868.23
1484379,21495.75,1035.72,22531.47
1484380,317.25,9.54,326.79
1484381,1032.00,42.93,1074.93
1484382,3059.50,151.98,3211.48
1484383,1580.75,79.05,1659.80
1484384,682.25,40.94,723.19
1484385,2986.50,151.20,3137.70
1484386,1072.25,51.24,1123.49
1484387,566.25,24.48,590.73
1484388,1058.25,52.20,1110.45
1484389,433.25,16.50,449.75
1484390,1775.25,88.92,1864.17
1484391,1278.75,63.63,1342.38
1484392,903.25,44.70,947.95
1484393,1356.25,81.38,1437.63
1484394,1314.13,64.40,1378.53
1484395,13863.75,658.13,14521.88
1484396,956.25,57.38,1013.63
1484397,875.75,43.05,918.80
1484398,422.25,25.34,447.59
1484399,414.25,18.96,433.21
1484400,1506.75,73.26,1580.01
1484401,1518.75,91.13,1609.88
1484402,1121.25,67.28,1188.53
1484403,2319.00,139.14,2458.14
1484404,774.25,36.96,811.21
1484405,1148.25,57.60,1205.85
1484406,928.25,46.20,974.45
1484407,1738.50,87.21,1825.71
1484408,3972.75,238.37,4211.12
1484409,1472.25,88.34,1560.59
1484410,1614.75,80.19,1694.94
1484411,371.25,21.78,393.03
1484412,240.00,14.40,254.40
1484413,720.00,43.20,763.20
1484414,1296.00,77.76,1373.76
1484415,1305.00,78.30,1383.30
1484416,1342.00,80.52,1422.52
1484417,1195.00,71.70,1266.70
1484418,120.00,7.20,127.20
1484419,3250.50,164.34,3414.84
1484558,662.50,0.00,662.50
1484559,2025.00,0.00,2025.00
1484560,7562.50,0.00,7562.50
1484561,81.00,0.00,81.00
