invc_code,dispatch_revenue,artb_sales_amt,artb_tax_amt,artb_total,difference
1483139,14726.25,15522.75,0.00,15522.75,-796.50
1483140,3002.00,3094.50,150.48,3244.98,-242.98
1483141,4601.50,5315.50,318.93,5634.43,-1032.93
1483142,2557.00,2921.00,175.26,3096.26,-539.26
1483143,4392.00,5072.75,304.37,5377.12,-985.12
1483144,7987.88,8208.13,409.48,8617.61,-629.73
1483145,4809.75,4963.75,297.83,5261.58,-451.83
1483146,540.00,638.25,28.80,667.05,-127.05
1483147,2160.00,2314.50,116.28,2430.78,-270.78
1483148,2073.50,2298.00,113.49,2411.49,-337.99
1483149,5183.00,5362.00,254.04,5616.04,-433.04
1483150,4788.00,5297.25,317.84,5615.09,-827.09
1483151,318.00,424.25,25.46,449.71,-131.71
1483152,5513.00,5916.00,354.96,6270.96,-757.96
1483153,6615.00,6845.25,410.72,7255.97,-640.97
1483154,990.00,1064.25,63.86,1128.11,-138.11
1483155,5254.50,5597.50,335.85,5933.35,-678.85
1483156,632.00,698.25,41.90,740.15,-108.15
1483157,456.25,579.50,40.57,620.07,-163.82
1483158,7583.63,8002.88,480.17,8483.05,-899.42
1483159,1615.75,1678.25,100.70,1778.95,-163.20
1483160,4004.25,4143.00,248.58,4391.58,-387.33
1483161,9923.13,10262.13,615.73,10877.86,-954.73
1483162,1950.75,2021.25,121.28,2142.53,-191.78
1483163,9799.89,10144.89,710.14,10855.03,-1055.14
1483164,4175.25,4314.00,301.98,4615.98,-440.73
1483165,491.75,559.00,33.54,592.54,-100.79
1483166,2931.50,3227.25,193.64,3420.89,-489.39
1483167,2322.75,2581.50,154.89,2736.39,-413.64
1483168,1368.00,1414.25,84.86,1499.11,-131.11
1483169,4608.00,4769.00,286.14,5055.14,-447.14
1483170,1662.50,1775.25,124.27,1899.52,-237.02
1483171,2216.50,2295.00,137.70,2432.70,-216.20
1483172,4115.75,4252.50,255.15,4507.65,-391.90
1483173,52.00,52.00,3.12,55.12,-3.12
1483174,55.00,55.00,3.30,58.30,-3.30
1483175,120.00,120.00,7.20,127.20,-7.20
1483176,2021.50,2090.00,125.40,2215.40,-193.90
1483177,693.75,784.50,35.78,820.28,-126.53
1483178,1814.50,1860.75,94.05,1954.80,-140.30
1483179,358.00,488.25,19.80,508.05,-150.05
1483180,210.63,313.88,11.14,325.02,-114.39
1483181,351.00,457.25,17.94,475.19,-124.19
1483182,357.00,475.25,19.02,494.27,-137.27
1483183,3154.00,3360.50,166.44,3526.94,-372.94
1483184,11513.00,11802.75,600.30,12403.05,-890.05
1483185,1665.00,1745.25,88.02,1833.27,-168.27
1483186,4075.50,4869.75,239.40,5109.15,-1033.65
1483187,760.00,818.25,39.60,857.85,-97.85
1483188,1377.50,1423.75,67.83,1491.58,-114.08
1483189,1450.00,1626.50,78.60,1705.10,-255.10
1483190,1911.00,2057.50,123.45,2180.95,-269.95
1483191,857.50,885.75,43.65,929.40,-71.90
1483192,1327.50,1509.00,90.55,1599.55,-272.05
1483193,1588.50,1632.75,81.27,1714.02,-125.52
1483194,3040.00,3303.50,163.02,3466.52,-426.52
1483195,870.00,918.25,45.60,963.85,-93.85
1483196,7052.00,7265.25,356.04,7621.29,-569.29
1483197,26279.50,28352.75,1348.77,29701.52,-3422.02
1483198,5870.00,8262.50,409.98,8672.48,-2802.48
1483199,2331.00,2571.50,128.10,2699.60,-368.60
1483200,3458.00,3550.50,213.04,3763.54,-305.54
1483201,3182.00,3550.75,172.86,3723.61,-541.61
1483202,822.50,880.75,43.35,924.10,-101.60
1483203,493.50,573.75,26.73,600.48,-106.98
1483204,1482.00,1528.25,74.10,1602.35,-120.35
1483205,357.00,463.25,18.30,481.55,-124.55
1483206,10363.14,10714.14,642.85,11356.99,-993.85
1483207,3002.00,3094.50,150.48,3244.98,-242.98
1483208,3847.50,3872.25,182.25,4054.50,-207.00
1483209,4899.50,5611.75,336.71,5948.46,-1048.96
1483210,1358.50,1518.75,91.13,1609.88,-251.38
1483211,1144.00,1280.25,76.82,1357.07,-213.07
1483212,10518.75,11817.00,709.02,12526.02,-2007.27
1483213,1400.00,1488.25,89.30,1577.55,-177.55
1483214,1440.00,1650.50,78.24,1728.74,-288.74
1483215,3401.00,3493.50,174.42,3667.92,-266.92
1483216,751.50,804.75,48.29,853.04,-101.54
1483217,765.00,806.25,48.38,854.63,-89.63
1483218,3391.50,3484.00,209.04,3693.04,-301.54
1483219,510.00,590.25,35.42,625.67,-115.67
1483220,532.50,612.75,42.89,655.64,-123.14
1483221,8493.00,9341.50,560.49,9901.99,-1408.99
1483222,17185.00,18151.50,1089.09,19240.59,-2055.59
1483223,492.00,608.25,0.00,608.25,-116.25
1483224,1738.00,2678.50,187.50,2866.00,-1128.00
1483225,4068.00,4260.75,255.65,4516.40,-448.40
1483226,12008.00,15578.25,934.70,16512.95,-4504.95
1483227,1467.75,1580.50,110.64,1691.14,-223.39
1483228,1078.00,1226.25,85.84,1312.09,-234.09
1483229,5002.00,5370.50,322.23,5692.73,-690.73
1483230,2460.00,2641.50,158.50,2800.00,-340.00
1483231,3934.01,4070.76,244.25,4315.01,-381.00
1483232,8200.38,8476.88,508.61,8985.49,-785.11
1483233,4468.25,4623.25,323.63,4946.88,-478.63
1483234,2295.00,2365.50,165.58,2531.08,-236.08
1483235,1222.50,1260.75,75.65,1336.40,-113.90
1483236,3300.00,3396.50,203.79,3600.29,-300.29
1483237,1425.00,1585.25,110.97,1696.22,-271.22
1483238,2256.00,2640.50,158.43,2798.93,-542.93
1483239,1573.00,1699.50,101.97,1801.47,-228.47
1483240,499.50,606.75,36.41,643.16,-143.66
1483241,815.00,878.25,52.70,930.95,-115.95
1483242,5710.50,5884.50,353.07,6237.57,-527.07
1483243,855.00,883.25,61.83,945.08,-90.08
1483244,3038.75,3148.50,188.91,3337.41,-298.66
1483245,5511.50,5695.50,341.73,6037.23,-525.73
1483246,6534.00,6751.25,405.08,7156.33,-622.33
1483247,1724.25,1770.50,88.64,1859.14,-134.89
1483248,907.50,935.75,46.65,982.40,-74.90
1483249,3538.75,3631.25,182.69,3813.94,-275.19
1483250,1062.00,1130.25,67.82,1198.07,-136.07
1483251,2388.50,2405.00,144.30,2549.30,-160.80
1483252,2739.00,2920.50,144.54,3065.04,-326.04
1483253,3608.00,3984.75,198.00,4182.75,-574.75
1483254,984.00,1016.25,49.68,1065.93,-81.93
1483255,2331.00,2571.50,154.29,2725.79,-394.79
1483256,2331.00,2571.50,154.29,2725.79,-394.79
1483257,3858.75,3973.50,196.43,4169.93,-311.18
1483258,1292.00,1334.25,0.00,1334.25,-42.25
1483259,16928.00,17572.50,809.37,18381.87,-1453.87
1483260,5510.00,5923.00,285.00,6208.00,-698.00
1483261,652.50,696.75,33.21,729.96,-77.46
1483262,830.50,926.75,55.61,982.36,-151.86
1483263,620.00,734.25,34.56,768.81,-148.81
1483264,882.00,914.25,43.56,957.81,-75.81
1483265,882.50,910.75,45.15,955.90,-73.40
1483266,1357.50,1455.75,73.35,1529.10,-171.60
1483267,6187.50,6591.75,317.43,6909.18,-721.68
1483268,3074.50,3185.25,150.93,3336.18,-261.68
1483269,495.00,596.25,26.28,622.53,-127.53
1483270,2752.50,2829.00,141.75,2970.75,-218.25
1483271,540.00,656.25,39.38,695.63,-155.63
1483272,1757.50,1803.75,108.23,1911.98,-154.48
1483273,283.50,426.75,0.00,426.75,-143.25
1483274,358.00,476.25,19.08,495.33,-137.33
1483275,149.00,257.25,7.74,264.99,-115.99
1483276,499.50,615.75,36.95,652.70,-153.20
1483277,1480.50,1560.75,76.95,1637.70,-157.20
1483278,3969.13,4106.88,246.41,4353.29,-384.16
1483279,8753.38,9050.13,543.01,9593.14,-839.76
1483280,1334.75,1381.00,82.86,1463.86,-129.11
1483281,2962.50,3054.00,183.24,3237.24,-274.74
1483282,2528.00,2608.50,126.72,2735.22,-207.22
1483283,867.50,960.75,48.15,1008.90,-141.40
1483284,1358.50,1518.75,91.13,1609.88,-251.38
1483285,1001.00,1121.25,67.28,1188.53,-187.53
1483286,2002.00,2074.50,124.47,2198.97,-196.97
1483287,4105.50,4222.25,210.46,4432.71,-327.21
1483288,1620.00,1756.50,86.40,1842.90,-222.90
1483289,3401.00,3493.50,174.42,3667.92,-266.92
1483290,682.00,736.25,34.68,770.93,-88.93
1483291,1695.75,1875.00,0.00,1875.00,-179.25
1483292,1700.50,1700.50,0.00,1700.50,0.00
1483293,733.50,804.75,36.99,841.74,-108.24
1483294,3905.00,4039.75,191.40,4231.15,-326.15
1483295,800.00,800.00,48.00,848.00,-48.00
1483296,169.00,169.00,10.14,179.14,-10.14
1483297,82.50,82.50,4.95,87.45,-4.95
1483298,16501.50,17912.25,0.00,17912.25,-1410.75
1483299,2985.00,3061.50,183.69,3245.19,-260.19
1483300,39985.76,45063.01,0.00,45063.01,-5077.25
1483301,2775.00,2956.50,177.40,3133.90,-358.90
1483302,1197.00,1233.25,74.00,1307.25,-110.25
1483303,612.50,746.25,44.78,791.03,-178.53
1483304,9310.00,9833.25,590.00,10423.25,-1113.25
1483305,8728.50,9655.25,579.32,10234.57,-1506.07
1483306,918.00,1022.25,61.34,1083.59,-165.59
1483307,2073.50,2148.00,128.88,2276.88,-203.38
1483308,2970.00,3192.75,191.57,3384.32,-414.32
1483309,9912.00,10913.75,0.00,10913.75,-1001.75
1483310,932.25,995.50,59.73,1055.23,-122.98
1483311,5056.00,6337.00,380.22,6717.22,-1661.22
1483312,1264.00,1400.25,84.02,1484.27,-220.27
1483313,1733.75,1780.00,124.60,1904.60,-170.85
1483314,4920.00,5283.00,317.00,5600.00,-680.00
1483315,485.00,578.25,34.70,612.95,-127.95
1483316,7938.26,8213.76,492.83,8706.59,-768.33
1483317,2634.38,2725.88,163.55,2889.43,-255.05
1483318,4156.25,4295.00,257.70,4552.70,-396.45
1483319,1172.00,1212.25,72.74,1284.99,-112.99
1483320,3936.00,4056.75,243.41,4300.16,-364.16
1483321,5586.00,5999.00,419.93,6418.93,-832.93
1483322,2309.50,2388.00,143.28,2531.28,-221.78
1483323,2011.50,2082.00,124.92,2206.92,-195.42
1483324,1292.00,1334.25,0.00,1334.25,-42.25
1483325,1277.50,1341.75,67.41,1409.16,-131.66
1483326,1284.00,1334.25,68.76,1403.01,-119.01
1483327,1200.00,1336.25,80.18,1416.43,-216.43
1483328,10094.76,11352.76,681.17,12033.93,-1939.17
1483329,3003.00,3363.75,201.83,3565.58,-562.58
1483330,751.50,804.75,48.29,853.04,-101.54
1483331,6475.00,6656.00,399.36,7055.36,-580.36
1483332,771.75,798.00,47.88,845.88,-74.13
1483333,2764.50,2857.00,171.42,3028.42,-263.92
1483334,4588.50,5069.25,304.16,5373.41,-784.91
1483335,2475.00,2656.50,159.39,2815.89,-340.89
1483336,6568.39,6796.64,475.76,7272.40,-704.01
1483337,936.00,1016.25,60.98,1077.23,-141.23
1483338,220.00,220.00,13.20,233.20,-13.20
1483366,99.00,99.00,0.00,99.00,0.00
1483367,316.50,316.50,0.00,316.50,0.00
1483368,484.50,484.50,0.00,484.50,0.00
1483484,1331.00,1331.00,79.86,1410.86,-79.86
1483545,612.50,612.50,0.00,612.50,0.00
1483546,1437.50,1437.50,0.00,1437.50,0.00
1483547,3300.00,3300.00,0.00,3300.00,0.00
1483548,475.00,475.00,0.00,475.00,0.00
1483667,2970.00,0,0,0,2970.00
1483668,-3858.75,0,0,0,-3858.75
1484728,535.50,0,0,0,535.50
1484729,-535.50,0,0,0,-535.50
1484730,1695.75,0,0,0,1695.75
1484731,-1695.75,0,0,0,-1695.75
