order_date,order_code,cust_code,cust_name,proj_code
2025-01-16,27,PLEA03,"PLEASANTS CONSTRUCTION, INC.",
2025-01-16,28,C1W,LIMA CONSTRUCTION,
2025-01-16,29,AVID01,"AVID SERVICES, LLC",15
2025-01-16,30,HUNT02,"HUNTZBERRY BROTHERS, INC",
2025-01-16,31,C1H,"THOMSON, EARL",
2025-01-16,32,VILL01,VILLAGE CONCRETE INC,
2025-01-16,33,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-16,34,FOUR05,FOUR POINTS CONSTRUCTION CO. [WV],
2025-01-16,35,HESS04,"J. HESS GROUP, LLC",
2025-01-16,36,MECI01,M E C INC,
2025-01-16,37,VILL01,VILLAGE CONCRETE INC,
2025-01-16,38,LONG02,LONG FENCE CO,
2025-01-16,39,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-16,40,JOUR01,"JOURNEY CONSTRUCTION, INC.",
2025-01-16,41,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-16,42,LEDF01,"LEDFORD, J. E. & SONS, INC.",
2025-01-16,43,ILAP01,"ILA PROPERTIES, INC.",
2025-01-16,44,NVRI01,NVR INC,84
2025-01-16,45,FRED01,FREDERICK CONCRETE CO INC,95
2025-01-16,46,C1F,CASH CUSTOMER FRM,
2025-01-16,47,SIPP01,"SIPPEL DEVELOPMENT CO., INC.",
2025-01-16,48,TREJ01,TREJO BROTHERS CONSTRUCTION LLP,
2025-01-16,49,GIOR01,"GIORDANO CONSTRUCTION CO., INC.",1
2025-01-16,50,C1M,CREATIVE DESIGN LANDSCAPES,
2025-01-16,51,NVRI01,NVR INC,43
2025-01-16,52,EDGE01,EDGEWOOD ENTERPRISES LLC,
2025-01-16,53,PETE04,PETER & JOHN RADIO FELLOWSHIP,
2025-01-16,54,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-16,55,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-16,56,C2M,CATOM CONSTRUCTION,
2025-01-16,57,THOM06,THOMAS BENNETT & HUNTER INC,2
2025-01-16,58,THOM06,THOMAS BENNETT & HUNTER INC,
2025-01-17,1,COGA01,PHIL COGAR EXCAVATING LLC,
2025-01-17,2,GLBI01,GLB INC,74
2025-01-17,3,C2H,EAST COAST SERVICES,
2025-01-17,4,PLOT01,"PLOTNER, ALLEN W",
2025-01-17,5,MILL19,"MILLER, DWIGHT",6
2025-01-17,6,HESS04,"J. HESS GROUP, LLC",
2025-01-17,7,C3W,MOAT,
2025-01-17,8,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-17,9,C2F,J&W CONSTRUCTION,
2025-01-17,10,KINS01,KINSLEY CONSTRUCTION INC.,88
2025-01-17,11,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-17,12,C1W,A&E BUILDERS,
2025-01-17,13,AXIS01,AXIS CONCRETE CONSTRUCTION,
2025-01-17,14,RFTS01,"R.F.T. SERVICES, LLC",
2025-01-17,15,BUCK03,BUCKYS CONCRETE,
2025-01-17,16,EDGE01,EDGEWOOD ENTERPRISES LLC,67
2025-01-17,17,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-17,18,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-17,19,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-17,20,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-17,21,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-17,22,ORCH01,ORCHARD HOLLOW CONSTRUCTION,
2025-01-17,23,MORG01,MORGAN-KELLER INC,577
2025-01-17,24,FRED01,FREDERICK CONCRETE CO INC,98
2025-01-17,25,TREJ01,TREJO BROTHERS CONSTRUCTION LLP,
2025-01-17,26,C2CO01,C2 CONCRETE LLC,
2025-01-17,27,FRAN05,FRANKLIN BUILDERS INC.,54
2025-01-17,28,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-17,29,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-17,30,MORG01,MORGAN-KELLER INC,585
2025-01-17,31,GEES01,GRC GENERAL CONTRACTOR INC,
2025-01-17,32,WEST11,WESTERN MARYLAND CONCRETE INC,
2025-01-17,33,C2H,TRIPLE B SKID-LOADER,
2025-01-17,34,HETZ01,"HETZER, C W INC",126
2025-01-17,35,MART35,"MARTIN, DONOVAN",
2025-01-17,36,DREN01,"DRENNER, D A CONCRETE",29
2025-01-17,37,LOPE01,"LOPEZ, LUKE",
2025-01-17,38,ROCK03,ROCKWELL CONSTRUCTION CO,
2025-01-17,39,SAND05,SANDBEK LLC,2
2025-01-17,40,WEST11,WESTERN MARYLAND CONCRETE INC,2
2025-01-17,41,FRAN05,FRANKLIN BUILDERS INC.,57
2025-01-17,42,FRED01,FREDERICK CONCRETE CO INC,93
2025-01-17,43,C3W,LYNCH & SON CONCRETE,
2025-01-17,44,NVRI01,NVR INC,87
2025-01-17,45,NVRI01,NVR INC,71
2025-01-17,46,NVRI01,NVR INC,71
2025-01-17,47,C3F,M & S ENERGY,
2025-01-17,48,JC2001,JC 2017,
2025-01-17,49,NVRI01,NVR INC,43
2025-01-17,50,NVRI01,NVR INC,43
2025-01-17,51,VILL01,VILLAGE CONCRETE INC,
2025-01-17,52,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-17,53,VILL01,VILLAGE CONCRETE INC,
2025-01-17,54,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-17,55,C3M,COBLE CONSTRUCTION,
2025-01-17,56,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-17,57,LAST01,LASTING IMPRESSIONS QUALITY CONCRETE INC,
2025-01-17,58,PRIO01,PRIORITY CONSTRUCTION CORP.,40
2025-01-17,59,MECI01,M E C INC,
2025-01-17,60,JUST02,"JUSTICE, JERRY EXCAVATING INC",
2025-01-17,61,AYER01,AYER CORPORATION,1
2025-01-17,62,G&SE01,G & S ELECTRIC,
2025-01-17,63,MORG01,MORGAN-KELLER INC,575
2025-01-17,64,DUNC01,"DUNCAN, SCOTT A INC",
2025-01-17,65,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-17,66,C3W,"DEEL, WILLIE",
2025-01-17,67,LAST01,LASTING IMPRESSIONS QUALITY CONCRETE INC,
2025-01-17,68,KINS01,KINSLEY CONSTRUCTION INC.,
2025-01-17,69,HUNT05,HUNTLAKE LLC,
2025-01-17,70,C1F,PRIME CONCRETE,
2025-01-17,71,PRIO01,PRIORITY CONSTRUCTION CORP.,
2025-01-17,72,C3M,COUNTRY ROADS CONTRACTING,
2025-01-17,73,KURT02,KURTZ CRETE,
2025-01-17,74,C1W,TWIN PINE EXTERIORS,
2025-01-17,75,LIME02,"LIMESTONE BUILDERS, LLC",
2025-01-17,76,GROV03,"GROVES, STANLEY D & SONS INC",
2025-01-17,77,MODE05,MODERN ENTERPRISES INC,
2025-01-17,78,C3M,COUNTRY ROADS CONTRACTING,
2025-01-17,79,FRAN05,FRANKLIN BUILDERS INC.,57
2025-01-17,80,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-17,81,ABCI01,"ASSOCIATED BRIGHAM CONTRACTORS, INC.",1
2025-01-17,82,EJCO01,E & J CONTRACTORS,
2025-01-17,83,AXIS01,AXIS CONCRETE CONSTRUCTION,
2025-01-17,84,FOUR05,FOUR POINTS CONSTRUCTION CO. [WV],
2025-01-17,85,MORG01,MORGAN-KELLER INC,580
2025-01-17,86,LONG02,LONG FENCE CO,
2025-01-17,87,DUNC01,"DUNCAN, SCOTT A INC",
2025-01-17,88,HESS04,"J. HESS GROUP, LLC",
2025-01-17,89,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-17,90,VILL01,VILLAGE CONCRETE INC,
2025-01-17,91,C1F,VALLEY VIEW HOME IMP.,
2025-01-17,92,VILL01,VILLAGE CONCRETE INC,
2025-01-17,93,C1F,CASH CUSTOMER FRM,
2025-01-17,94,ILAP01,"ILA PROPERTIES, INC.",
2025-01-17,95,ARCO02,ARCON,1
2025-01-17,96,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-17,97,NVRI01,NVR INC,84
2025-01-17,98,NORT02,NORTH STAR FOUNDATIONS INC,
2025-01-17,99,C1M,CREATIVE DESIGN LANDSCAPES,
2025-01-17,100,C1M,THROUGH THE GARDEN,
2025-01-17,101,THOM06,THOMAS BENNETT & HUNTER INC,3
2025-01-17,102,FOUN01,FOUNDATIONS FIRST INC,
2025-01-17,103,CAGG,MD HARDSCAPES,
2025-01-17,104,H2CO01,"H2 CONSTRUCTION, INC.",
2025-01-17,105,SWEE02,"SWEENEY, A E MASONRY INC",
2025-01-17,106,PETE04,PETER & JOHN RADIO FELLOWSHIP,
2025-01-17,107,PANH01,PANHANDLE BUILDERS & EXCAVATORS INC,
2025-01-17,108,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-17,109,HENT01,HENTZMAN CONTRACTING LLC,
2025-01-17,110,CAGG,CASH AGGREGATE SALES,
2025-01-17,111,JASO01,"JASON LAWN & LANDSCAPING, LLC",
2025-01-17,112,THOM06,THOMAS BENNETT & HUNTER INC,2
2025-01-20,1,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-20,2,VILL01,VILLAGE CONCRETE INC,
2025-01-20,3,TREJ01,TREJO BROTHERS CONSTRUCTION LLP,
2025-01-20,4,NVRI01,NVR INC,87
2025-01-20,5,NVRI01,NVR INC,87
2025-01-20,6,ABCI01,"ASSOCIATED BRIGHAM CONTRACTORS, INC.",1
2025-01-20,7,GROV03,"GROVES, STANLEY D & SONS INC",
2025-01-20,8,EDGE01,EDGEWOOD ENTERPRISES LLC,67
2025-01-20,9,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-20,10,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-20,11,BREC01,BRECHBILL & HELMAN CONSTR CO INC,25
2025-01-20,12,C1F,CASH CUSTOMER FRM,
2025-01-20,13,PLEA03,"PLEASANTS CONSTRUCTION, INC.",
2025-01-20,14,B&SH01,B&S HAULING,
2025-01-21,1,NVRI01,NVR INC,71
2025-01-21,2,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-21,3,VILL01,VILLAGE CONCRETE INC,
2025-01-21,4,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-21,5,NVRI01,NVR INC,87
2025-01-21,6,NVRI01,NVR INC,87
2025-01-21,7,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-21,8,MORT01,MORTON BUILDINGS,
2025-01-21,9,C1F,CASH CUSTOMER FRM,
2025-01-21,10,BILF01,BILFINGER INDUSTRIAL SERVICES INC.,
2025-01-22,1,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-22,2,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-22,3,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-22,4,VILL01,VILLAGE CONCRETE INC,
2025-01-22,5,BILF01,BILFINGER INDUSTRIAL SERVICES INC.,
2025-01-22,6,C1F,CASH CUSTOMER FRM,
2025-01-22,7,VILL01,VILLAGE CONCRETE INC,
2025-01-22,8,GLOB05,GLOBAL HEAVY CORP,1
2025-01-22,9,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-23,1,GLBI01,GLB INC,74
2025-01-23,2,AYER01,AYER CORPORATION,1
2025-01-23,3,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-23,4,MORT01,MORTON BUILDINGS,
2025-01-23,5,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-23,6,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-23,7,WEST11,WESTERN MARYLAND CONCRETE INC,
2025-01-23,8,ROMM01,ROMMEL ENGINEERING & CONSTR INC,
2025-01-23,9,DEGR01,DEGRANGE CONCRETE,
2025-01-23,10,EDGE01,EDGEWOOD ENTERPRISES LLC,67
2025-01-23,11,DREN01,"DRENNER, D A CONCRETE",29
2025-01-23,12,MORG01,MORGAN-KELLER INC,580
2025-01-23,13,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-23,14,ABCI01,"ASSOCIATED BRIGHAM CONTRACTORS, INC.",1
2025-01-23,15,NVRI01,NVR INC,87
2025-01-23,16,NVRI01,NVR INC,84
2025-01-23,17,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-23,18,GLOB05,GLOBAL HEAVY CORP,1
2025-01-23,19,VILL01,VILLAGE CONCRETE INC,
2025-01-23,20,VILL01,VILLAGE CONCRETE INC,
2025-01-23,21,JC2001,JC 2017,
2025-01-23,22,VILL01,VILLAGE CONCRETE INC,
2025-01-23,23,GIOR01,"GIORDANO CONSTRUCTION CO., INC.",1
2025-01-23,24,MORG01,MORGAN-KELLER INC,577
2025-01-23,25,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-23,26,FRED01,FREDERICK CONCRETE CO INC,84
2025-01-23,27,LONG02,LONG FENCE CO,
2025-01-23,28,PLEA03,"PLEASANTS CONSTRUCTION, INC.",
2025-01-23,29,C1F,CASH CUSTOMER FRM,
2025-01-23,30,JOUR01,"JOURNEY CONSTRUCTION, INC.",
2025-01-23,31,NVRI01,NVR INC,71
2025-01-23,32,NVRI01,NVR INC,71
2025-01-23,33,VILL01,VILLAGE CONCRETE INC,
2025-01-23,34,THOM06,THOMAS BENNETT & HUNTER INC,
2025-01-24,1,KINS01,KINSLEY CONSTRUCTION INC.,88
2025-01-24,2,GLBI01,GLB INC,74
2025-01-24,3,C3W,LYNCH & SON CONCRETE,
2025-01-24,4,DREN01,"DRENNER, D A CONCRETE",29
2025-01-24,5,SWEE02,"SWEENEY, A E MASONRY INC",
2025-01-24,6,BERK01,BERKEL & CO CONTRACTORS INC,6
2025-01-24,7,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-24,8,ROMM01,ROMMEL ENGINEERING & CONSTR INC,
2025-01-24,9,NVRI01,NVR INC,87
2025-01-24,10,NVRI01,NVR INC,87
2025-01-24,11,NVRI01,NVR INC,84
2025-01-24,12,EDGE01,EDGEWOOD ENTERPRISES LLC,67
2025-01-24,13,NVRI01,NVR INC,71
2025-01-24,14,WEST11,WESTERN MARYLAND CONCRETE INC,2
2025-01-24,15,MORG01,MORGAN-KELLER INC,580
2025-01-24,16,C1W,PEQUEA MOBILE HOME SERVICES,
2025-01-24,17,STON09,STONEY RIDGE MASONRY,2
2025-01-24,18,WEST11,WESTERN MARYLAND CONCRETE INC,
2025-01-24,19,AYER01,AYER CORPORATION,1
2025-01-24,20,C3W,"DEEL, WILLIE",
2025-01-24,21,EDGE01,EDGEWOOD ENTERPRISES LLC,61
2025-01-24,22,FRED01,FREDERICK CONCRETE CO INC,84
2025-01-24,23,C1W,STRATEGIC FACTO,
2025-01-24,24,WAYN02,WAYNESBORO CONSTRUCTION CO,98
2025-01-24,25,C2F,ALWAYS WATERPROOFING,
2025-01-24,26,MORG01,MORGAN-KELLER INC,577
2025-01-24,27,LONG02,LONG FENCE CO,
2025-01-24,28,NVRI01,NVR INC,71
2025-01-24,29,NVRI01,NVR INC,71
2025-01-24,30,WEST11,WESTERN MARYLAND CONCRETE INC,
2025-01-24,31,NVRI01,NVR INC,71
2025-01-24,32,AVID01,"AVID SERVICES, LLC",18
2025-01-24,33,GIOR01,"GIORDANO CONSTRUCTION CO., INC.",1
2025-01-24,34,PLEA03,"PLEASANTS CONSTRUCTION, INC.",
2025-01-24,35,HESS04,"J. HESS GROUP, LLC",
2025-01-24,36,C1M,AQUATIC SOLUTIONS,
2025-01-24,37,C1F,CASH CUSTOMER FRM,
2025-01-24,38,JOUR01,"JOURNEY CONSTRUCTION, INC.",
2025-01-24,39,NVRI01,NVR INC,84
2025-01-24,40,VILL01,VILLAGE CONCRETE INC,
2025-01-24,41,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-24,42,NVRI01,NVR INC,84
2025-01-24,43,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-24,44,MULL05,"MULLER, SAMUEL B.",
2025-01-24,45,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-24,46,HUNT02,"HUNTZBERRY BROTHERS, INC",
2025-01-24,47,NVRI01,NVR INC,24
2025-01-24,48,NVRI01,NVR INC,24
2025-01-24,49,THOM06,THOMAS BENNETT & HUNTER INC,1
2025-01-27,1,SMIT01,"SMITH, KEITH D CONCRETE CONSTR",35
2025-01-27,2,C1W,PEQUEA MOBILE HOME SERVICES,
2025-01-27,3,DREN01,"DRENNER, D A CONCRETE",29
2025-01-27,4,KINS01,KINSLEY CONSTRUCTION INC.,88
2025-01-27,5,GLBI01,GLB INC,74
2025-01-27,6,AYER01,AYER CORPORATION,1
2025-01-27,7,VILL01,VILLAGE CONCRETE INC,
2025-01-27,8,DEGR01,DEGRANGE CONCRETE,
2025-01-27,9,NVRI01,NVR INC,87
2025-01-27,10,NVRI01,NVR INC,84
2025-01-27,11,NVRI01,NVR INC,87
2025-01-27,12,NVRI01,NVR INC,84
2025-01-27,13,ROMM01,ROMMEL ENGINEERING & CONSTR INC,55
2025-01-27,14,ABCI01,"ASSOCIATED BRIGHAM CONTRACTORS, INC.",1
2025-01-27,15,WEST11,WESTERN MARYLAND CONCRETE INC,
2025-01-27,16,FRED01,FREDERICK CONCRETE CO INC,84
2025-01-27,17,AVID01,"AVID SERVICES, LLC",18
2025-01-27,18,SWEE02,"SWEENEY, A E MASONRY INC",
2025-01-27,19,JOUR01,"JOURNEY CONSTRUCTION, INC.",
2025-01-27,20,REYE03,"REYES, ONEY",
2025-01-27,21,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-27,22,HENR05,"HENRY, JAMES",
2025-01-27,23,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-27,24,GIOR01,"GIORDANO CONSTRUCTION CO., INC.",1
2025-01-27,25,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-27,26,VILL01,VILLAGE CONCRETE INC,
2025-01-27,27,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-27,28,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-27,29,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-27,30,MARK02,MARKSMEN CO INC,8
2025-01-27,31,C3M,E.A.C. CONSTRUCTION,
2025-01-27,32,WEST11,WESTERN MARYLAND CONCRETE INC,
2025-01-27,33,LANC05,"LANCASTER POLE BUILDINGS, INC.",
2025-01-27,34,H2CO01,"H2 CONSTRUCTION, INC.",
2025-01-27,35,BREC01,BRECHBILL & HELMAN CONSTR CO INC,25
2025-01-27,36,LONG02,LONG FENCE CO,
2025-01-27,37,VILL01,VILLAGE CONCRETE INC,
2025-01-27,38,LONG02,LONG FENCE CO,
2025-01-27,39,PRIO01,PRIORITY CONSTRUCTION CORP.,40
2025-01-27,40,C1H,"LOPEZ, JOSE",
2025-01-27,41,C1W,PEQUEA MOBILE HOME SERVICES,
2025-01-27,42,NVRI01,NVR INC,87
2025-01-27,43,ILAP01,"ILA PROPERTIES, INC.",
2025-01-27,44,C1F,CASH CUSTOMER FRM,
2025-01-27,45,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-27,46,STAR02,"STAR CONCRETE FOUNDATIONS, INC",
2025-01-27,47,BRAN01,BRANDENBURG ELECTRIC INC,
2025-01-27,48,C3W,CHAPMAN SERVICES,
2025-01-27,49,CAGG,CASH AGGREGATE SALES,
2025-01-27,50,RFTS01,"R.F.T. SERVICES, LLC",
2025-01-27,51,MILL19,"MILLER, DWIGHT",6
2025-01-27,52,C2CO01,C2 CONCRETE LLC,
2025-01-27,53,CAGG,MOAT,
2025-01-27,54,EDGE01,EDGEWOOD ENTERPRISES LLC,
2025-01-27,55,DOUB03,DOUBLE D ENTERPRISES,
2025-01-27,56,DORS06,DORSEY CONSTRUCTION SERVICES,
2025-01-28,1,DREN01,"DRENNER, D A CONCRETE",29
2025-01-28,2,GLBI01,GLB INC,74
2025-01-28,3,GLOB05,GLOBAL HEAVY CORP,1
2025-01-28,4,C3W,LYNCH & SON CONCRETE,
2025-01-28,5,AVID01,"AVID SERVICES, LLC",18
2025-01-28,6,WAYN02,WAYNESBORO CONSTRUCTION CO,98
2025-01-28,7,AXIS01,AXIS CONCRETE CONSTRUCTION,
2025-01-28,8,C3W,MOAT,
2025-01-28,9,EDGE01,EDGEWOOD ENTERPRISES LLC,47
2025-01-28,10,COGA01,PHIL COGAR EXCAVATING LLC,
2025-01-28,11,KIRB02,KIRBY'S CUSTOM CONCRETE LLC,
2025-01-28,12,GIOR01,"GIORDANO CONSTRUCTION CO., INC.",1
2025-01-28,13,HESS04,"J. HESS GROUP, LLC",
2025-01-28,14,BRAG01,BRAGUNIER MASONRY CONTRACTORS INC,66
2025-01-28,15,EDGE01,EDGEWOOD ENTERPRISES LLC,67
2025-01-28,16,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-28,17,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-28,18,STAR02,"STAR CONCRETE FOUNDATIONS, INC",
2025-01-28,19,NVRI01,NVR INC,87
2025-01-28,20,NVRI01,NVR INC,84
2025-01-28,21,MILL19,"MILLER, DWIGHT",6
2025-01-28,22,NVRI01,NVR INC,87
2025-01-28,23,NVRI01,NVR INC,87
2025-01-28,24,ORCH01,ORCHARD HOLLOW CONSTRUCTION,
2025-01-28,25,JOUR01,"JOURNEY CONSTRUCTION, INC.",
2025-01-28,26,HENS01,HENSON & SON INC,
2025-01-28,27,HENS01,HENSON & SON INC,
2025-01-28,28,MIMC01,MIM CONSTRUCTION INC.,24
2025-01-28,29,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-28,30,VILL01,VILLAGE CONCRETE INC,
2025-01-28,31,EDGE01,EDGEWOOD ENTERPRISES LLC,45
2025-01-28,32,MTCI01,"MARK'S TANK CLEANING, INC.",
2025-01-28,33,C2F,J & W CONSTRUCTION,
2025-01-28,34,SODY01,"SODY CONCRETE CONSTRUCTION, INC.",14
2025-01-28,35,STAM09,STAMPED CONCRETE WORKS LLC,
2025-01-28,36,NVRI01,NVR INC,71
2025-01-28,37,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-28,38,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-28,39,FRED01,FREDERICK CONCRETE CO INC,84
2025-01-28,40,ILAP01,"ILA PROPERTIES, INC.",
2025-01-28,41,MART35,"MARTIN, DONOVAN",
2025-01-28,42,FOUR05,FOUR POINTS CONSTRUCTION CO. [WV],
2025-01-28,43,C3W,CHAPMAN SERVICES,
2025-01-28,44,VILL01,VILLAGE CONCRETE INC,
2025-01-28,45,VILL01,VILLAGE CONCRETE INC,
2025-01-28,46,C3W,MOAT,
2025-01-28,47,C2H,CASCADE PROPERTIES,
2025-01-28,48,TRIP02,TRIPLE B CONSTRUCTION,
2025-01-28,49,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-28,50,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-28,51,LONG02,LONG FENCE CO,
2025-01-28,52,H2CO01,"H2 CONSTRUCTION, INC.",
2025-01-28,53,PANH01,PANHANDLE BUILDERS & EXCAVATORS INC,
2025-01-28,54,LANC05,"LANCASTER POLE BUILDINGS, INC.",
2025-01-28,55,VILL01,VILLAGE CONCRETE INC,
2025-01-28,56,VILL01,VILLAGE CONCRETE INC,
2025-01-28,57,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-28,58,STAR02,"STAR CONCRETE FOUNDATIONS, INC",
2025-01-28,59,C1W,MARTINEZ CONCRETE,
2025-01-28,60,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-28,61,FOLA01,"FOLAND, H FRANK & SON INC",
2025-01-28,62,BRAN01,BRANDENBURG ELECTRIC INC,
2025-01-28,63,C1F,CASH CUSTOMER FRM,
2025-01-28,64,COST03,"L. R. COSTANZO COMPANY, INC.",25
2025-01-28,65,DIVE01,DIVERSIFIED APPLICATIONS,
2025-01-28,66,PANH01,PANHANDLE BUILDERS & EXCAVATORS INC,
2025-01-28,67,NVRI01,NVR INC,87
2025-01-28,68,CAGG,MD HARDSCAPE,
2025-01-28,69,MORG01,MORGAN-KELLER INC,580
2025-01-28,70,COBL02,COBLENTZ TRUCKING,
2025-01-28,71,TRIP02,TRIPLE B CONSTRUCTION,
2025-01-28,72,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-28,73,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-28,74,C1H,"NAYLOR, TIM",
2025-01-28,75,PATT02,PATTON HOMES,
2025-01-28,76,STON10,STONE CONCRETE,
2025-01-28,77,CAGG,MOAT,
2025-01-29,1,JC2001,JC 2017,
2025-01-29,2,GULL01,GULL CORPORATION,
2025-01-29,3,AXIS01,AXIS CONCRETE CONSTRUCTION,
2025-01-29,4,SUPE02,SUPERIOR SHOTCRETE INC,
2025-01-29,5,ARCO02,ARCON,1
2025-01-29,6,GLOB05,GLOBAL HEAVY CORP,1
2025-01-29,7,JC2001,JC 2017,
2025-01-29,8,PLOT01,"PLOTNER, ALLEN W",
2025-01-29,9,BRAG01,BRAGUNIER MASONRY CONTRACTORS INC,66
2025-01-29,10,EDGE01,EDGEWOOD ENTERPRISES LLC,67
2025-01-29,11,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-29,12,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-29,13,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-29,14,JSCC01,JSC CONCRETE CONSTRUCTION INC.,
2025-01-29,15,AYER01,AYER CORPORATION,1
2025-01-29,16,C1H,"LOPEZ, JOSE",
2025-01-29,17,ORCH01,ORCHARD HOLLOW CONSTRUCTION,
2025-01-29,18,HENS01,HENSON & SON INC,
2025-01-29,19,HENS01,HENSON & SON INC,
2025-01-29,20,MIMC01,MIM CONSTRUCTION INC.,24
2025-01-29,21,REGI02,"REGION CONSTRUCTION, INC.",2
2025-01-29,22,KINS01,KINSLEY CONSTRUCTION INC.,92
2025-01-29,23,SWEE02,"SWEENEY, A E MASONRY INC",
2025-01-29,24,ULTI03,ULTIMATE SHOTCRETE & STEEL LLC,
2025-01-29,25,GIOR01,"GIORDANO CONSTRUCTION CO., INC.",1
2025-01-29,26,C1W,KME CONSTRUCTION,
2025-01-29,27,PSVC01,PSV CONSTRUCTION LLC,
2025-01-29,28,AYER01,AYER CORPORATION,1
2025-01-29,29,HETZ01,"HETZER, C W INC",126
2025-01-29,30,CROU02,"CROUSE CONCRETE, LLC",2
2025-01-29,31,PANH01,PANHANDLE BUILDERS & EXCAVATORS INC,
2025-01-29,32,ILAP01,"ILA PROPERTIES, INC.",
2025-01-29,33,ILAP01,"ILA PROPERTIES, INC.",
2025-01-29,34,SODY01,"SODY CONCRETE CONSTRUCTION, INC.",13
2025-01-29,35,KIRB02,KIRBY'S CUSTOM CONCRETE LLC,
2025-01-29,36,LONG02,LONG FENCE CO,
2025-01-29,37,EDGE01,EDGEWOOD ENTERPRISES LLC,45
2025-01-29,38,MORG01,MORGAN-KELLER INC,583
2025-01-29,39,PRIO01,PRIORITY CONSTRUCTION CORP.,
2025-01-29,40,WEST11,WESTERN MARYLAND CONCRETE INC,
2025-01-29,41,SMIT01,"SMITH, KEITH D CONCRETE CONSTR",35
2025-01-29,42,LILL01,"LILLER, BRIAN (DETOUR)",
2025-01-29,43,JCSI01,JCS COMMUNICATIONS INC,
2025-01-29,44,C1F,"BLANK, TIM",
2025-01-29,45,AVID01,"AVID SERVICES, LLC",18
2025-01-29,46,MERL01,"MERLO, INC",3
2025-01-29,47,FOLA01,"FOLAND, H FRANK & SON INC",
