order_date,order_code,tkt_code,order_intrnl_line_num,delv_qty,delv_qty_uom,ship_plant_code,raw_ship_plant_code,ext_price_amt,update_date
2025-01-10,10,267871,1,8.50,40003,6,6,1168.75,2025-01-10 08:35:24
2025-01-10,10,267873,1,8.50,40003,6,6,1168.75,2025-01-10 08:54:22
2025-01-10,10,267874,1,8.50,40003,6,6,1168.75,2025-01-10 09:06:09
2025-01-10,10,267876,1,8.50,40003,6,6,1168.75,2025-01-10 09:24:00
2025-01-10,10,267879,1,8.50,40003,6,6,1168.75,2025-01-10 09:41:52
2025-01-10,10,267881,1,8.50,40003,6,6,1168.75,2025-01-10 09:49:30
2025-01-10,11,267884,5,7.75,40003,6,6,1065.63,2025-01-10 10:38:42
2025-01-10,11,267887,5,7.75,40003,6,6,1065.63,2025-01-10 11:00:33
2025-01-10,11,267888,5,7.75,40003,6,6,1065.63,2025-01-10 11:12:23
2025-01-10,11,267889,5,7.75,40003,6,6,1065.63,2025-01-10 11:19:28
2025-01-10,11,267892,5,7.50,40003,6,6,1031.25,2025-01-10 11:51:29
2025-01-10,12,267894,5,8.50,40003,6,6,1151.75,2025-01-10 12:19:17
2025-01-10,12,267896,5,8.50,40003,6,6,1151.75,2025-01-10 12:42:31
2025-01-10,12,267897,5,8.00,40003,6,6,1084.00,2025-01-10 13:03:38
2025-01-10,13,267891,30,9.50,40003,6,6,1353.75,2025-01-10 11:45:11
2025-01-10,13,267899,30,9.50,40003,6,6,1353.75,2025-01-10 13:14:53
2025-01-10,13,267901,30,9.50,40003,6,6,1353.75,2025-01-10 14:46:27
2025-01-10,13,593299,30,9.25,40003,4,4,1318.13,2025-01-10 10:04:50
2025-01-10,13,593300,30,9.25,40003,4,4,1318.13,2025-01-10 10:18:39
2025-01-10,13,593303,30,9.25,40003,4,4,1318.13,2025-01-10 10:50:47
2025-01-10,13,593314,30,9.50,40003,4,4,1353.75,2025-01-10 13:01:12
2025-01-10,15,137341,1,2.50,40003,1,1,427.50,2025-01-10 09:18:58
2025-01-10,16,593304,204,9.50,40003,4,4,1287.25,2025-01-10 11:02:47
2025-01-10,16,593309,204,9.50,40003,4,4,1287.25,2025-01-10 12:04:38
2025-01-10,16,593316,204,4.50,40003,4,4,609.75,2025-01-10 13:38:13
2025-01-10,17,267902,4,8.50,40003,6,6,1168.75,2025-01-10 14:58:41
2025-01-10,17,267903,4,8.50,40003,6,6,1168.75,2025-01-10 15:03:19
2025-01-10,17,267904,4,8.50,40003,6,6,1168.75,2025-01-10 15:08:34
2025-01-10,17,267905,4,8.50,40003,6,6,1168.75,2025-01-10 15:13:51
2025-01-10,17,267906,4,8.50,40003,6,6,1168.75,2025-01-10 15:19:20
2025-01-10,18,267870,1,9.50,40003,6,6,1676.75,2025-01-10 09:02:47
2025-01-10,18,267872,1,9.25,40003,6,6,1632.63,2025-01-10 09:02:47
2025-01-10,18,267875,1,9.50,40003,6,6,1676.75,2025-01-10 09:17:23
2025-01-10,18,267878,1,9.50,40003,6,6,1676.75,2025-01-10 09:37:48
2025-01-10,18,267880,1,9.50,40003,6,6,1676.75,2025-01-10 09:47:51
2025-01-10,18,267882,1,6.25,40003,6,6,1103.13,2025-01-10 10:17:37
2025-01-10,18,267885,1,6.00,40003,6,6,1059.00,2025-01-10 10:47:52
2025-01-10,19,593292,1,9.50,40003,4,4,1515.25,2025-01-10 08:58:30
2025-01-10,19,593295,1,9.25,40003,4,4,1475.38,2025-01-10 09:24:38
2025-01-10,19,593297,1,9.25,40003,4,4,1475.38,2025-01-10 09:42:19
2025-01-10,19,593298,1,9.25,40003,4,4,1475.38,2025-01-10 09:44:04
2025-01-10,19,593307,1,3.50,40003,4,4,558.25,2025-01-10 11:43:49
2025-01-10,20,593328,1,9.75,40003,4,4,1394.25,2025-01-14 11:13:27
2025-01-10,21,267893,1,9.00,40003,6,6,1588.50,2025-01-10 12:07:37
2025-01-10,21,267895,1,9.00,40003,6,6,1588.50,2025-01-10 12:37:57
2025-01-10,22,593315,1,9.50,40003,4,4,1515.25,2025-01-10 13:34:29
2025-01-10,22,593320,1,9.25,40003,4,4,1475.38,2025-01-10 14:09:11
2025-01-10,22,593323,1,9.50,40003,4,4,1515.25,2025-01-10 14:29:45
2025-01-10,23,593293,1,4.00,40003,4,4,736.00,2025-01-10 09:29:41
2025-01-10,25,398095,1,1.50,40003,3,3,202.50,2025-01-10 07:16:24
2025-01-10,26,398104,1,9.00,40003,3,3,1593.00,2025-01-10 10:18:34
2025-01-10,27,398115,1,1.00,40003,3,3,185.00,2025-01-10 13:11:44
2025-01-10,28,398107,1,9.50,40003,3,3,1444.00,2025-01-10 11:30:59
2025-01-10,28,398109,1,9.50,40003,3,3,1444.00,2025-01-10 11:54:33
2025-01-10,28,398112,1,9.50,40003,3,3,1444.00,2025-01-10 12:13:20
2025-01-10,28,398116,1,6.00,40003,3,3,912.00,2025-01-10 13:18:39
2025-01-10,29,398110,1,5.00,40003,3,3,885.00,2025-01-10 12:02:03
2025-01-10,30,593321,1,9.25,40003,4,4,1322.75,2025-01-10 14:13:48
2025-01-10,30,593325,1,9.50,40003,4,4,1358.50,2025-01-10 14:44:08
2025-01-10,30,593327,1,9.25,40003,4,4,1322.75,2025-01-10 15:14:57
2025-01-10,30,593329,1,8.00,40003,4,4,1144.00,2025-01-10 17:02:40
2025-01-10,31,593296,1,7.00,40003,4,4,1120.00,2025-01-10 09:30:19
2025-01-10,33,593289,5,9.50,40003,4,4,1372.75,2025-01-10 08:03:00
2025-01-10,33,593290,5,9.50,40003,4,4,1372.75,2025-01-10 08:20:20
2025-01-10,33,593294,6,9.50,40003,4,4,1391.75,2025-01-10 09:18:00
2025-01-10,33,593308,6,8.00,40003,4,4,1172.00,2025-01-10 11:55:52
2025-01-10,34,593302,1,9.00,40003,4,4,1422.00,2025-01-10 10:40:26
2025-01-10,34,593305,1,9.00,40003,4,4,1422.00,2025-01-10 11:19:11
2025-01-10,35,398105,1,9.00,40003,3,3,1305.00,2025-01-10 11:03:10
2025-01-10,35,398106,1,9.00,40003,3,3,1305.00,2025-01-10 11:24:41
2025-01-10,35,398108,5,9.50,40003,3,3,1301.50,2025-01-10 11:36:27
2025-01-10,35,398111,5,9.50,40003,3,3,1301.50,2025-01-10 12:04:24
2025-01-10,35,398113,5,9.50,40003,3,3,1301.50,2025-01-10 12:30:56
2025-01-10,35,398114,5,9.50,40003,3,3,1301.50,2025-01-10 12:48:53
2025-01-10,35,398117,5,9.50,40003,3,3,1301.50,2025-01-10 13:28:41
2025-01-10,35,398120,5,9.50,40003,3,3,1301.50,2025-01-10 14:26:29
2025-01-10,35,398121,5,9.50,40003,3,3,1301.50,2025-01-10 14:40:37
2025-01-10,35,398122,5,9.50,40003,3,3,1301.50,2025-01-10 15:32:37
2025-01-10,36,137337,388,9.25,40003,1,1,1503.13,2025-01-10 08:18:13
2025-01-10,36,137338,388,9.25,40003,1,1,1503.13,2025-01-10 08:37:03
2025-01-10,36,137339,388,9.25,40003,1,1,1503.13,2025-01-10 08:52:51
2025-01-10,36,137340,388,9.25,40003,1,1,1503.13,2025-01-10 09:12:11
2025-01-10,36,137342,388,9.00,40003,1,1,1462.50,2025-01-10 09:30:20
2025-01-10,37,137347,3,3.00,40003,1,1,510.00,2025-01-10 12:17:46
2025-01-10,38,137343,1,9.50,40003,1,1,1467.75,2025-01-10 10:40:39
2025-01-10,38,137344,1,9.50,40003,1,1,1467.75,2025-01-10 11:03:35
2025-01-10,38,137345,1,9.50,40003,1,1,1467.75,2025-01-10 11:53:37
2025-01-10,38,137346,1,9.50,40003,1,1,1467.75,2025-01-10 12:08:22
2025-01-10,38,137349,1,9.50,40003,1,1,1467.75,2025-01-10 13:10:31
2025-01-10,41,398097,96,9.25,40003,3,3,1271.88,2025-01-10 08:25:35
2025-01-10,41,398098,96,9.25,40003,3,3,1271.88,2025-01-10 08:40:29
2025-01-10,41,398099,96,9.00,40003,3,3,1237.50,2025-01-10 08:55:34
2025-01-10,41,398101,96,9.00,40003,3,3,1237.50,2025-01-10 09:12:28
2025-01-10,41,398102,96,9.00,40003,3,3,1237.50,2025-01-10 09:23:53
2025-01-10,41,398103,96,9.00,40003,3,3,1237.50,2025-01-10 09:29:39
2025-01-10,42,593306,96,9.00,40003,4,4,1219.50,2025-01-13 14:32:12
2025-01-10,42,593310,96,9.00,40003,4,4,1219.50,2025-01-13 14:32:12
2025-01-10,42,593313,96,9.00,40003,4,4,1219.50,2025-01-13 14:32:12
2025-01-10,42,593317,96,9.00,40003,4,4,1219.50,2025-01-13 14:32:12
2025-01-10,43,398118,1,6.75,40003,3,3,914.63,2025-01-10 13:30:38
2025-01-10,43,398119,1,6.75,40003,3,3,914.63,2025-01-10 13:52:30
2025-01-10,44,267883,1,9.50,40003,6,6,1714.75,2025-01-10 10:54:26
2025-01-10,44,267886,1,9.50,40003,6,6,1714.75,2025-01-10 10:54:38
2025-01-10,44,267890,1,9.50,40003,6,6,1714.75,2025-01-10 11:26:11
2025-01-10,45,593311,1,9.50,40003,4,4,1710.00,2025-01-10 12:32:29
2025-01-10,45,593319,1,9.50,40003,4,4,1710.00,2025-01-10 13:55:31
2025-01-10,45,593324,1,9.50,40003,4,4,1710.00,2025-01-10 14:38:55
2025-01-10,46,137348,34,6.00,40003,1,1,972.00,2025-01-10 12:35:23
2025-01-10,47,593301,1,2.00,60003,44,44,61.00,2025-01-10 16:29:14
2025-01-10,48,267898,3,7.00,40003,6,6,1260.00,2025-01-10 13:05:39
2025-01-10,48,267900,3,7.00,40003,6,6,1260.00,2025-01-10 14:13:16
2025-01-10,49,267870B,1,9.50,40003,6,6,1629.25,2025-01-13 14:38:04
2025-01-13,1,398123,13,1.00,40003,3,3,292.00,2025-01-14 17:05:11
2025-01-13,1,398124,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398125,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398126,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398127,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398128,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398129,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398130,5,9.00,40003,3,3,1237.50,2025-01-14 17:05:11
2025-01-13,1,398131,5,9.00,40003,3,3,1237.50,2025-01-14 17:05:11
2025-01-13,1,398132,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398133,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398134,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398135,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398136,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398137,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398138,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398139,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:11
2025-01-13,1,398140,5,9.00,40003,3,3,1237.50,2025-01-14 17:05:12
2025-01-13,1,398141,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398142,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398143,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398144,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398145,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398147,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398149,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398150,5,9.25,40003,3,3,1271.88,2025-01-14 17:05:12
2025-01-13,1,398152,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398153,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398154,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398155,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398156,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398159,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,1,398160,5,9.00,40003,3,3,1237.50,2025-01-14 17:05:12
2025-01-13,1,398161,5,9.00,40003,3,3,1237.50,2025-01-14 17:05:12
2025-01-13,1,398162,5,9.50,40003,3,3,1306.25,2025-01-14 17:05:12
2025-01-13,2,593334,1,8.00,40003,4,4,1496.00,2025-01-13 08:03:31
2025-01-13,2,593344,1,8.00,40003,4,4,1496.00,2025-01-13 08:47:32
2025-01-13,3,137350,16,9.50,40003,1,1,1434.50,2025-01-13 06:31:03
2025-01-13,3,137353,16,9.50,40003,1,1,1434.50,2025-01-13 07:00:42
2025-01-13,3,137354,16,9.50,40003,1,1,1434.50,2025-01-13 07:21:36
2025-01-13,3,137355,16,9.50,40003,1,1,1434.50,2025-01-13 07:43:16
2025-01-13,3,137356,16,9.50,40003,1,1,1434.50,2025-01-13 08:06:43
2025-01-13,3,137362,16,6.00,40003,1,1,906.00,2025-01-13 10:57:25
2025-01-13,4,398146,1,9.25,40003,3,3,1637.25,2025-01-13 07:56:18
2025-01-13,4,398157,1,6.25,40003,3,3,1106.25,2025-01-13 09:58:46
2025-01-13,5,398167,1,9.50,40003,3,3,1444.00,2025-01-13 11:22:49
2025-01-13,5,398170,1,9.50,40003,3,3,1444.00,2025-01-13 12:32:14
2025-01-13,6,398148,1,9.50,40003,3,3,1396.50,2025-01-13 08:08:36
2025-01-13,8,137352,1,9.50,40003,1,1,1615.00,2025-01-13 10:39:22
2025-01-13,8,137352,4,1.00,80001,1,1,100.00,2025-01-13 10:39:22
2025-01-13,9,593336,204,7.50,40003,4,4,1057.50,2025-01-13 08:15:26
2025-01-13,9,593342,204,7.50,40003,4,4,1057.50,2025-01-13 08:41:33
2025-01-13,9,593349,204,7.50,40003,4,4,1057.50,2025-01-13 09:14:32
2025-01-13,9,593353,204,7.50,40003,4,4,1057.50,2025-01-13 09:36:01
2025-01-13,10,593364,204,10.00,40003,4,4,1430.00,2025-01-13 10:44:21
2025-01-13,10,593370,204,10.00,40003,4,4,1430.00,2025-01-13 11:13:07
2025-01-13,12,593332,1,8.00,40003,4,4,1308.00,2025-01-13 07:51:13
2025-01-13,12,593338,1,8.00,40003,4,4,1308.00,2025-01-13 08:23:56
2025-01-13,12,593346,1,8.00,40003,4,4,1308.00,2025-01-13 09:00:36
2025-01-13,12,593350,1,8.00,40003,4,4,1308.00,2025-01-13 09:32:04
2025-01-13,12,593352,1,8.00,40003,4,4,1308.00,2025-01-13 09:34:44
2025-01-13,12,593356,1,8.00,40003,4,4,1308.00,2025-01-13 09:51:55
2025-01-13,12,593359,1,8.00,40003,4,4,1308.00,2025-01-13 10:15:11
2025-01-13,12,593363,1,8.00,40003,4,4,1308.00,2025-01-13 10:42:05
2025-01-13,12,593375,1,8.00,40003,4,4,1308.00,2025-01-13 11:36:10
2025-01-13,12,593378,1,8.00,40003,4,4,1308.00,2025-01-13 11:47:29
2025-01-13,12,593382,1,8.00,40003,4,4,1308.00,2025-01-13 12:08:41
2025-01-13,12,593385,1,8.00,40003,4,4,1308.00,2025-01-13 12:25:04
2025-01-13,12,593389,1,8.00,40003,4,4,1308.00,2025-01-13 12:47:23
2025-01-13,13,593357,5,9.25,40003,4,4,1378.25,2025-01-13 10:00:47
2025-01-13,13,593362,5,9.50,40003,4,4,1415.50,2025-01-13 10:30:53
2025-01-13,13,593366,5,9.25,40003,4,4,1378.25,2025-01-13 10:55:54
2025-01-13,13,593368,5,9.25,40003,4,4,1378.25,2025-01-13 11:05:16
2025-01-13,13,593374,5,9.25,40003,4,4,1378.25,2025-01-13 11:34:16
2025-01-13,13,593386,5,9.25,40003,4,4,1378.25,2025-01-13 12:28:39
2025-01-13,13,593390,5,9.25,40003,4,4,1378.25,2025-01-13 12:48:37
2025-01-13,14,593333,20,9.50,40003,4,4,1401.25,2025-01-13 07:58:20
2025-01-13,14,593339,20,9.50,40003,4,4,1401.25,2025-01-13 08:24:53
2025-01-13,14,593347,20,9.50,40003,4,4,1401.25,2025-01-13 09:04:04
2025-01-13,14,593351,20,9.25,40003,4,4,1364.38,2025-01-13 09:32:17
2025-01-13,14,593355,20,9.50,40003,4,4,1401.25,2025-01-13 09:47:58
2025-01-13,14,593360,20,9.50,40003,4,4,1401.25,2025-01-13 10:15:41
2025-01-13,15,593341,61,9.50,40003,4,4,1467.75,2025-01-13 08:32:29
2025-01-13,15,593371,61,6.50,40003,4,4,1004.25,2025-01-13 11:15:24
2025-01-13,16,593395,1,7.00,40003,4,4,1106.00,2025-01-13 13:59:30
2025-01-13,18,593369,1,9.25,40003,4,4,1322.75,2025-01-14 11:10:39
2025-01-13,18,593376,1,9.25,40003,4,4,1322.75,2025-01-14 11:10:39
2025-01-13,18,593380,1,9.25,40003,4,4,1322.75,2025-01-14 11:10:39
2025-01-13,18,593384,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,18,593388,1,9.25,40003,4,4,1322.75,2025-01-14 11:10:39
2025-01-13,18,593391,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,18,593393,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,18,593394,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,18,593402,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,18,593403,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,18,593404,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,18,593405,1,9.50,40003,4,4,1358.50,2025-01-14 11:10:39
2025-01-13,21,593396,14,9.25,40003,4,4,1322.75,2025-01-13 14:08:59
2025-01-13,21,593401,14,2.00,40003,4,4,286.00,2025-01-13 15:06:25
2025-01-13,23,593365,1,7.00,40003,4,4,1183.00,2025-01-13 10:46:31
2025-01-13,23,593381,1,7.50,40003,4,4,1267.50,2025-01-13 12:04:53
2025-01-13,24,267907,1,9.50,40003,6,6,1710.00,2025-01-13 06:38:31
2025-01-13,24,267908,1,9.50,40003,6,6,1710.00,2025-01-13 07:00:22
2025-01-13,24,267910,1,9.50,40003,6,6,1710.00,2025-01-13 07:20:53
2025-01-13,26,267915,1,8.25,40003,6,6,1163.25,2025-01-13 08:20:50
2025-01-13,26,267916,1,8.25,40003,6,6,1163.25,2025-01-13 08:41:23
2025-01-13,26,267919,18,9.50,40003,6,6,1358.50,2025-01-13 09:34:14
2025-01-13,26,267925,18,3.50,40003,6,6,500.50,2025-01-13 10:41:40
2025-01-13,27,593330,1,9.50,40003,4,4,1372.75,2025-01-13 06:15:32
2025-01-13,27,593337,5,9.50,40003,4,4,1391.75,2025-01-13 08:18:08
2025-01-13,27,593345,5,9.25,40003,4,4,1355.13,2025-01-13 09:02:26
2025-01-13,29,267913,36,9.50,40003,6,6,1372.75,2025-01-13 07:53:33
2025-01-13,29,267914,36,9.50,40003,6,6,1372.75,2025-01-13 08:08:27
2025-01-13,29,267918,36,9.50,40003,6,6,1372.75,2025-01-13 09:14:32
2025-01-13,29,267920,37,9.50,40003,6,6,1391.75,2025-01-13 09:39:58
2025-01-13,29,267924,37,9.50,40003,6,6,1391.75,2025-01-13 10:22:45
2025-01-13,29,267929,37,9.50,40003,6,6,1391.75,2025-01-13 11:05:12
2025-01-13,29,267932,37,9.50,40003,6,6,1391.75,2025-01-13 11:44:20
2025-01-13,29,267934,37,9.50,40003,6,6,1391.75,2025-01-13 12:16:47
2025-01-13,29,267937,37,8.00,40003,6,6,1172.00,2025-01-13 13:13:30
2025-01-13,30,267926,4,9.00,40003,6,6,1219.50,2025-01-13 10:51:55
2025-01-13,30,267928,4,9.00,40003,6,6,1219.50,2025-01-13 11:26:10
2025-01-13,30,267930,4,9.00,40003,6,6,1219.50,2025-01-13 11:12:49
2025-01-13,30,267935,4,9.00,40003,6,6,1219.50,2025-01-13 12:31:08
2025-01-13,30,267936,4,9.00,40003,6,6,1219.50,2025-01-13 12:36:55
2025-01-13,30,267938,4,9.00,40003,6,6,1219.50,2025-01-13 13:22:51
2025-01-13,30,267940,4,9.00,40003,6,6,1219.50,2025-01-13 14:37:26
2025-01-13,30,267941,4,7.00,40003,6,6,948.50,2025-01-13 15:06:34
2025-01-13,30,593383,4,9.00,40003,4,4,1219.50,2025-01-13 12:14:27
2025-01-13,30,593387,4,9.00,40003,4,4,1219.50,2025-01-13 12:29:48
2025-01-13,31,137351,3,3.00,40003,1,1,499.50,2025-01-13 06:39:56
2025-01-13,33,593373,1,3.00,40003,4,4,490.50,2025-01-13 11:25:45
2025-01-13,34,137357,388,9.50,40003,1,1,1581.75,2025-01-13 09:21:51
2025-01-13,34,137359,388,9.50,40003,1,1,1581.75,2025-01-13 09:47:24
2025-01-13,34,398168,388,6.00,40003,3,3,999.00,2025-01-13 11:57:36
2025-01-13,35,137358,388,7.00,40003,1,1,1165.50,2025-01-13 09:39:59
2025-01-13,35,137360,388,7.00,40003,1,1,1165.50,2025-01-13 09:54:58
2025-01-13,35,137363,388,7.00,40003,1,1,1165.50,2025-01-13 11:22:52
2025-01-13,36,267909,1,9.50,40003,6,6,1491.50,2025-01-13 07:05:18
2025-01-13,36,267911,1,9.50,40003,6,6,1491.50,2025-01-13 07:26:04
2025-01-13,36,267912,1,9.25,40003,6,6,1452.25,2025-01-13 07:43:55
2025-01-13,36,267922,1,7.00,40003,6,6,1099.00,2025-01-13 10:13:26
2025-01-13,37,398164,1,3.50,40003,3,3,635.25,2025-01-13 10:59:36
2025-01-13,38,593331,18,9.00,40003,4,4,1314.00,2025-01-13 07:01:42
2025-01-13,38,593335,18,9.00,40003,4,4,1314.00,2025-01-13 08:10:23
2025-01-13,38,593340,18,9.00,40003,4,4,1314.00,2025-01-13 08:30:42
2025-01-13,38,593343,18,9.00,40003,4,4,1314.00,2025-01-13 08:43:20
2025-01-13,38,593348,18,9.00,40003,4,4,1314.00,2025-01-13 09:08:16
2025-01-13,38,593354,18,9.00,40003,4,4,1314.00,2025-01-13 09:39:53
2025-01-13,38,593358,18,9.00,40003,4,4,1314.00,2025-01-13 10:04:49
2025-01-13,38,593361,18,9.00,40003,4,4,1314.00,2025-01-13 10:20:50
2025-01-13,38,593367,18,8.00,40003,4,4,1168.00,2025-01-13 10:58:33
2025-01-13,40,267917,1,8.50,40003,6,6,1300.50,2025-01-13 08:58:43
2025-01-13,41,593397,204,9.25,40003,4,4,1271.88,2025-01-13 14:12:51
2025-01-13,41,593398,204,9.50,40003,4,4,1306.25,2025-01-13 14:30:08
2025-01-13,41,593399,204,9.50,40003,4,4,1306.25,2025-01-13 14:45:34
2025-01-13,41,593400,204,9.50,40003,4,4,1306.25,2025-01-13 15:00:17
2025-01-13,41,593406,204,4.00,40003,4,4,550.00,2025-01-13 16:00:42
2025-01-13,42,593377,1,9.50,40003,4,4,1548.50,2025-01-13 11:44:51
2025-01-13,43,398151,1,9.00,40003,3,3,1503.00,2025-01-13 08:35:03
2025-01-13,43,398158,1,8.00,40003,3,3,1336.00,2025-01-13 10:00:54
2025-01-13,44,267923,1,2.00,40003,6,6,357.00,2025-01-13 10:15:56
2025-01-13,45,593379,62,9.50,40003,4,4,1567.50,2025-01-13 11:55:03
2025-01-13,46,267927,3,4.00,40003,6,6,720.00,2025-01-13 10:56:33
2025-01-13,46,267939,7,4.50,40003,6,6,810.00,2025-01-13 13:29:52
2025-01-13,47,137361,1,2.00,40003,1,1,382.00,2025-01-13 10:24:08
2025-01-13,48,267921,1,9.25,40003,6,6,1498.50,2025-01-13 10:11:48
2025-01-13,48,267933,1,4.50,40003,6,6,729.00,2025-01-13 11:59:08
2025-01-13,49,398165,1,9.50,40003,3,3,1349.00,2025-01-13 11:10:35
2025-01-13,50,137364,1,4.50,40003,1,1,803.25,2025-01-13 11:53:45
2025-01-13,51,398163,1,4.50,40003,3,3,810.00,2025-01-13 10:48:59
2025-01-13,52,267931,1,2.00,40003,6,6,292.00,2025-01-13 11:32:41
2025-01-13,53,398166,1,1.00,40003,3,3,145.00,2025-01-13 11:17:31
2025-01-13,54,593372,1,9.75,40003,4,4,1560.00,2025-01-13 11:16:42
2025-01-13,55,398169,1,8.00,40003,3,3,1184.00,2025-01-13 11:59:37
2025-01-13,57,593392,1,4.00,40003,4,4,652.00,2025-01-13 13:01:07
2025-01-13,58,450875,1,7.00,60003,40,40,266.00,2025-01-13 12:13:52
2025-01-13,59,450876,1,2.00,60003,40,40,55.00,2025-01-13 12:45:50
2025-01-13,60,378130B,1,9.00,40003,3,3,1606.50,2025-01-14 09:53:43
2025-01-13,60,378132B,1,9.50,40003,3,3,1695.75,2025-01-14 09:53:43
2025-01-14,2,137367,16,9.50,40003,1,1,1410.75,2025-01-14 12:18:05
2025-01-14,2,137368,16,9.50,40003,1,1,1410.75,2025-01-14 12:23:11
2025-01-14,2,137369,16,9.50,40003,1,1,1410.75,2025-01-14 12:33:46
2025-01-14,2,137370,16,9.50,40003,1,1,1410.75,2025-01-14 12:37:13
2025-01-14,2,137371,16,9.50,40003,1,1,1410.75,2025-01-14 14:05:40
2025-01-14,3,593408,1,9.50,40003,4,4,1529.50,2025-01-14 07:17:40
2025-01-14,3,593411,1,9.50,40003,4,4,1529.50,2025-01-14 07:57:31
2025-01-14,3,593414,1,9.50,40003,4,4,1529.50,2025-01-14 08:35:57
2025-01-14,3,593416,1,9.25,40003,4,4,1489.25,2025-01-14 09:15:46
2025-01-14,3,593418,1,9.25,40003,4,4,1489.25,2025-01-14 09:51:56
2025-01-14,5,137366,1,4.00,40003,1,1,716.00,2025-01-14 09:21:21
2025-01-14,6,267942,1,9.50,40003,6,6,1676.75,2025-01-14 07:36:36
2025-01-14,6,267943,1,9.50,40003,6,6,1676.75,2025-01-14 08:02:16
2025-01-14,6,267945,1,9.50,40003,6,6,1676.75,2025-01-14 08:15:29
2025-01-14,6,267948,1,9.50,40003,6,6,1676.75,2025-01-14 08:32:20
2025-01-14,10,267955,4,1.00,40003,6,6,309.00,2025-01-16 10:02:56
2025-01-14,10,267956,2,6.00,40003,6,6,1170.00,2025-01-16 10:02:56
2025-01-14,10,267958,2,6.00,40003,6,6,1170.00,2025-01-16 10:02:56
2025-01-14,12,267953,5,9.50,40003,6,6,1306.25,2025-01-14 11:04:54
2025-01-14,13,593409,1,9.50,40003,4,4,1372.75,2025-01-14 07:39:24
2025-01-14,13,593410,1,9.50,40003,4,4,1372.75,2025-01-14 07:52:15
2025-01-14,13,593412,5,9.25,40003,4,4,1355.13,2025-01-14 08:06:41
2025-01-14,13,593417,5,9.50,40003,4,4,1391.75,2025-01-14 09:45:59
2025-01-14,16,593407,1,3.00,40003,4,4,504.00,2025-01-16 10:01:22
2025-01-14,17,593413,62,6.00,40003,4,4,990.00,2025-01-14 08:13:35
2025-01-14,18,398171,1,9.50,40003,3,3,1349.00,2025-01-14 06:40:11
2025-01-14,18,398172,1,9.50,40003,3,3,1349.00,2025-01-14 06:58:06
2025-01-14,18,398173,1,9.50,40003,3,3,1349.00,2025-01-14 08:47:28
2025-01-14,19,267947,5,5.50,40003,6,6,775.50,2025-01-14 08:32:05
2025-01-14,19,267949,5,5.50,40003,6,6,775.50,2025-01-14 08:53:41
2025-01-14,19,267950,19,9.50,40003,6,6,1358.50,2025-01-14 09:05:29
2025-01-14,20,593421,1,2.00,40003,4,4,328.00,2025-01-15 08:59:24
